CPU_Mean,PackRecv_Mean,PodsNumber_Mean,StressRate_Mean
1.73491134265828,0.568787146333746,10,1
1.82963122528588,0.551981260730161,11,1
1.85670413981814,0.478015498560157,12,1
1.63299745038443,0.432264195816215,13,1
1.74725699006409,0.401011394454941,14,1
1.75086619043052,0.363409754774973,15,1
1.56750002954336,0.323745698608244,16,1
1.93654698403819,0.335285234953373,17,1
1.81546329016684,0.29880704404578,18,1
1.6305336886301,0.307147792183888,19,1
6.36582307045973,6.05160876407189,1,1
1.5893543029,0.278071299158513,20,1
3.75172017780493,3.18832823434982,2,1
2.53202186978343,2.09113389883802,3,1
1.86262949025256,1.59479915756947,4,1
2.23964291693329,1.21926812039555,5,1
2.02806079604688,1.01373744490927,6,1
1.3846389460037,0.930920347611127,7,1
1.97699006625434,0.853906434186495,8,1
1.72542852400368,0.787062266377026,9,1
1.92161385532017,1.81490374143703,10,3
2.02970867905121,1.64992312051908,11,3
1.89978310230513,1.56074537596264,12,3
2.04709775645601,1.40431447998737,13,3
1.7069594362092,1.14941524437167,14,3
2.14344776336356,1.14928440363326,15,3
2.34478137550084,1.11340647278398,16,3
2.28492839886105,1.0545450535729,17,3
2.75994009922035,1.0617139187336,18,3
1.91578297546545,0.893358856762759,19,3
12.0600963029291,18.0603805532827,1,3
1.80040206333791,0.910103882379078,20,3
7.43934532791115,8.59253066365505,2,3
5.34840591953668,5.73787078232646,3,3
4.28261716562796,4.52785414111366,4,3
3.43317577505787,3.85305473283213,5,3
3.02954339696194,2.93807774850358,6,3
2.5339341708001,2.51350951495776,7,3
2.60248021756163,2.16166628855259,8,3
2.38590767551713,2.0005054051152,9,3
2.88963136056498,2.8444958694899,10,5
2.73602598383999,2.7273320073943,11,5
3.03778515894313,2.58028756466202,12,5
2.40091375419153,2.26538474552798,13,5
2.42647157716459,2.13681875828166,14,5
2.53048809562738,2.09368319665607,15,5
2.17900081996107,1.88689072317042,16,5
2.21295124412274,1.8156352369432,17,5
3.13461470134054,1.77727126969083,18,5
2.00008354226886,1.64767727522403,19,5
18.9549885932311,30.1867600457456,1,5
2.22467989455353,1.50302080121025,20,5
11.1971208541592,14.335243018703,2,5
8.21273260246507,10.296679531707,3,5
6.59222152115905,7.20008342688851,4,5
5.20719967342048,6.03819628983178,5,5
5.01072038560461,5.05232027951877,6,5
4.04209635277051,4.26087505893217,7,5
3.97807535623071,3.80244189522199,8,5
2.75743835173518,3.08078813251288,9,5
3.79401212825025,4.01022451294263,10,7
3.43557995309601,3.62696282809006,11,7
3.25525671571138,3.43934721574963,12,7
2.92381077536242,3.31523646658788,13,7
2.96862895305294,2.95459411021121,14,7
3.27138837681533,2.75164876251629,15,7
2.9161090882147,2.59488311029549,16,7
3.05991357133527,2.53810496223945,17,7
3.37612914678571,2.40521969767463,18,7
2.50262775453396,2.12853475252064,19,7
25.6300022779042,41.9029302505964,1,7
2.70299368381168,2.15841710738159,20,7
16.1181657079386,20.9632384815922,2,7
10.4748271156041,13.8104887656809,3,7
8.35577773287314,10.4939642903365,4,7
7.35016320825412,8.19692965829925,5,7
5.75698523263704,7.14852862748095,6,7
5.38257898345405,5.79383488594905,7,7
4.81327436795837,5.31219974288537,8,7
4.13139161283086,4.50175719578329,9,7
4.80039839002839,5.45116645972942,10,9
4.31735579055991,4.76058549262092,11,9
4.01041507482626,4.73678043504119,12,9
3.68860620687518,3.98512388762929,13,9
4.00378483513842,3.72591689551297,14,9
3.76925247261217,3.58932054867899,15,9
3.56699607763138,3.42717146128123,16,9
3.52376217781558,3.13822260325441,17,9
4.26358089182246,3.01109842374615,18,9
3.27195272085954,2.93430409573711,19,9
27.9405622771339,53.1468475540541,1,9
3.35745332143362,2.76001610777808,20,9
19.0544685051789,27.4752992805983,2,9
11.9998881547328,17.6784792103375,3,9
10.5515342934914,13.47219898155,4,9
9.18219203784686,10.7031308088234,5,9
7.25046654271747,8.90408288130263,6,9
6.29625330332703,7.78654770561251,7,9
5.41942292378023,6.54014848763209,8,9
5.03225264640476,5.54663963370528,9,9
5.65914553426849,6.34542182309747,10,11
5.6532992754683,5.90596537791085,11,11
5.05933929131715,5.63713871740555,12,11
4.43654008688945,4.92378078131147,13,11
4.25119146068648,4.64227206693119,14,11
4.05917664008381,4.2040156174571,15,11
4.28010397396308,4.14141691616086,16,11
5.2274714454922,3.9112145180002,17,11
5.39758414238036,3.7318701386455,18,11
3.54556101673341,3.40894938394444,19,11
37.0667030695417,66.6838430358825,1,11
3.45794201645909,3.46274269486902,20,11
20.7011961869047,32.4227743472409,2,11
14.2374916201869,21.8538759064435,3,11
11.5150768271666,16.8223197376225,4,11
9.65329858062227,12.8183262127611,5,11
8.24089553166956,11.2338566515039,6,11
7.74807526181149,10.0140759001021,7,11
7.15423855695336,8.22984591150448,8,11
6.2244972360743,7.45960241795792,9,11
6.68303534212641,7.70992844119889,10,13
6.17947025220445,6.87552908992794,11,13
5.60612259081036,6.50615819948012,12,13
5.46395108938341,6.00613804040309,13,13
5.1832391026705,5.67583611320362,14,13
5.13970211368443,5.2072341137557,15,13
4.69603934670356,4.8954214562803,16,13
6.63276088556823,4.62742236145948,17,13
3.97811744762094,4.33557151867585,18,13
4.22779917040184,4.05098995247599,19,13
42.0609191968878,77.1645038382453,1,13
4.02603254011616,3.99282829171053,20,13
22.1506798613229,38.228573571876,2,13
15.6112173384843,24.5285983229447,3,13
12.3310357256619,19.2787516180792,4,13
10.0797962646936,14.9335578565583,5,13
9.5291621851478,13.0396824151109,6,13
8.69974801306788,11.2982977454408,7,13
7.89573102586384,9.10727982859347,8,13
7.92987335454366,8.43374139220658,9,13
7.69873799512373,9.06666079450157,10,15
6.95485401276589,8.13123697009977,11,15
6.04095919413171,7.502944892247,12,15
5.77001053170613,6.75487736986029,13,15
5.49727694288719,6.24278828106902,14,15
5.78278096409085,6.17839593292726,15,15
5.16022418842948,5.5415602870504,16,15
6.98912753141374,5.13984932649546,17,15
5.24872835074253,5.10622622251291,18,15
4.57428732328209,4.72126837850531,19,15
48.5641976007079,89.5022043033508,1,15
4.29036144349351,4.42352210352216,20,15
23.9804214922189,44.1355735293764,2,15
17.9228784825049,29.8894359516104,3,15
14.5648596772427,22.1806892531221,4,15
12.0499655277488,18.3161992488864,5,15
10.2167793899616,14.778421691826,6,15
9.47064319641797,12.5240887976368,7,15
9.2606627249284,11.0037662630823,8,15
8.51319608334375,9.81796009376123,9,15
8.11048358812005,10.3004840630063,10,17
8.02719911664845,8.7895628623161,11,17
7.00263657654197,8.28424868085879,12,17
6.61701918152554,7.69103514779543,13,17
6.26966625348748,7.19926683094802,14,17
6.26251682456602,6.77933752626647,15,17
5.55581144758536,6.13070537061636,16,17
5.89120821814815,5.96984946808879,17,17
5.15361487302593,5.58990185434185,18,17
5.01415331326278,5.23253645972769,19,17
49.7684582380764,99.8430747604974,1,17
4.70282416772406,5.00414068442031,20,17
30.3766149851471,52.1484824197058,2,17
19.5580615355841,33.1827585500533,3,17
15.3978132526845,25.3297188710565,4,17
12.797234723757,19.7326941719629,5,17
11.7671176198257,16.6890358709634,6,17
10.3471466007345,14.6383128612288,7,17
9.24265585128444,12.4568467052513,8,17
8.80434741282412,11.288651231472,9,17
8.83560147720531,11.3115713210717,10,19
8.57401620504835,10.322527239511,11,19
7.70087745350537,9.39265586335878,12,19
6.91035009211147,8.53240146906803,13,19
6.94087066585513,8.31311528143252,14,19
6.99805503277647,7.73419898410655,15,19
6.51094493050796,7.19027970577523,16,19
6.71801860572259,6.63645657023973,17,19
5.72467630575426,6.30793525223661,18,19
5.58881555353927,6.18621722126359,19,19
53.4047316497839,107.636486426241,1,19
5.09985479650116,5.57406086443226,20,19
32.498577119759,56.9628939721832,2,19
20.9255644002486,37.4822522240198,3,19
16.6475814354169,28.2383154298079,4,19
15.0337999010292,22.5932776889848,5,19
12.8281408795921,18.3238097556799,6,19
11.5805928099768,16.459213834106,7,19
9.976912083329,14.0254733003815,8,19
9.17518203631699,12.2319027363921,9,19
9.38013990134456,12.5495518384361,10,21
8.62754801248554,11.1662579513331,11,21
8.78067926185319,10.6448402595206,12,21
7.77384661027889,9.76961208547782,13,21
7.80640891776798,9.07329719648708,14,21
7.08693232895473,8.2990016225631,15,21
7.12708062323257,7.86554699685696,16,21
6.67870572686362,7.35525422326302,17,21
5.97903020255118,6.98857398478044,18,21
6.00763712998666,6.42522567175293,19,21
48.4122010503033,123.183119261757,1,21
5.64007342793752,6.20096137991242,20,21
36.806632577768,63.7436847120103,2,21
23.8076334396583,42.3057613658996,3,21
17.5986303691665,31.3126593774977,4,21
14.5097390918751,24.4688060652421,5,21
13.8338244744417,19.9875673771899,6,21
11.9448503723673,17.6511978640193,7,21
10.6217918261271,15.3187399585683,8,21
10.2071201304083,14.3560767693586,9,21
10.560327631907,13.7752321270379,10,23
9.76165381232508,12.5623347882163,11,23
9.48607057016707,11.0866713698265,12,23
8.55855917945595,10.2053733619298,13,23
8.24878685666083,9.64021965483018,14,23
8.1751199526864,9.21241791166068,15,23
7.48194753408311,8.48736620637294,16,23
7.15015370822901,7.89573556251299,17,23
6.99054793437552,7.53978521634451,18,23
6.24764602537656,7.16599836624126,19,23
56.3374811360527,131.227863292973,1,23
6.06867921110004,6.94471585198018,20,23
39.2798743235505,68.3663479021384,2,23
24.2068809796642,45.8587212151202,3,23
20.0407993612372,34.169359424863,4,23
15.6513036340112,26.6252484878935,5,23
14.2180528704993,22.8737803937381,6,23
13.3675232363137,19.8205636438188,7,23
11.4910664202225,17.4313630659725,8,23
10.9519033709964,15.2389631946598,9,23
10.8276489825186,14.709178200767,10,25
11.0246297300623,13.7423139880659,11,25
9.46560418298883,12.2629787555905,12,25
8.8203025622778,11.3970958170752,13,25
8.49851671591856,10.7400376143213,14,25
8.26948061092686,9.88055053850965,15,25
8.02991797965823,9.31364646286971,16,25
7.62662685488467,8.73986901402138,17,25
7.87179084580174,8.50970367458681,18,25
7.13047014590354,7.97414291920609,19,25
62.9660473978009,150.396017599224,1,25
6.59270118748373,7.38619199360176,20,25
42.8170627837733,73.7047820332518,2,25
27.6598721063329,49.254502580029,3,25
20.9081716903437,38.3865792179078,4,25
16.8035197650758,29.4569204194086,5,25
15.1483009317941,24.4621593248649,6,25
14.1155174614547,21.4262779692188,7,25
12.403332206368,18.4472347919565,8,25
11.3868503614097,16.4962515714233,9,25
11.5345931842961,16.1070658334239,10,27
10.3569707540817,14.5914711911518,11,27
10.1577635601841,13.3314996367603,12,27
9.23349031234452,12.0164594100176,13,27
9.01963563771401,11.8960532481289,14,27
8.37551400039882,10.679674495168,15,27
8.62890985738156,9.94951975444438,16,27
8.1325487677164,9.67874175556093,17,27
7.93287654508573,8.90773763366153,18,27
7.32772012069117,8.40041241303409,19,27
63.0142039788468,163.897538829019,1,27
6.86956211691384,8.03626941330748,20,27
43.7947902778523,77.3111268235042,2,27
29.0520341694613,54.3603628130423,3,27
22.0946339241226,39.9055208545856,4,27
18.1878910261881,31.6179414231075,5,27
16.3623528184107,26.27256981164,6,27
15.3253208459602,23.114903887088,7,27
12.1791726463187,19.8830388864559,8,27
12.4749012507659,17.868017596306,9,27
12.164008773151,17.2998455724252,10,29
10.9371382088038,15.7252950821798,11,29
10.0975987983106,14.5959314675021,12,29
9.91887264497713,13.1061497872621,13,29
9.21232341159487,12.3912795393461,14,29
8.97952616699838,11.2857813646575,15,29
9.04437698550015,10.8190362740444,16,29
8.61185958448274,10.1084207539214,17,29
7.93980928953773,9.54522115121112,18,29
7.47597965464727,9.00510286405007,19,29
65.2291427059195,170.691718886561,1,29
7.25310806819768,8.54902007698695,20,29
43.6128815109071,86.8580716117661,2,29
31.4961276273648,57.8201265153402,3,29
22.4868197956539,43.0768327940361,4,29
19.3086346799943,35.1077097070879,5,29
17.3621002506092,29.6090605871017,6,29
15.0899598159487,24.7634200061834,7,29
13.3616770948013,21.7225970472612,8,29
12.4950598568874,19.1660687846383,9,29
12.2131282410298,18.2745558825295,10,31
11.5812686422902,16.8909066821443,11,31
11.0165492952406,15.2332742877151,12,31
10.3191573980301,14.1755528885864,13,31
9.84400648456479,12.9301714597341,14,31
9.83050239418321,12.609653704819,15,31
9.21001521106892,11.3588207071719,16,31
9.44692358183106,10.8209062016994,17,31
8.64060809182484,10.3305816211245,18,31
7.94317527167595,9.41471200902511,19,31
68.023803951764,189.733732064952,1,31
8.07492175552478,9.25935149533279,20,31
47.1818323946405,93.120069522227,2,31
34.8447109180974,61.4870161035285,3,31
25.0368891055264,47.0075314899683,4,31
20.0887088734084,36.6919390183538,5,31
18.0036027834417,30.9242560766963,6,31
15.7853427465524,26.3978510480975,7,31
13.9403797310478,22.8095363946767,8,31
13.6085282045018,20.1399713903831,9,31
13.5164647045967,19.9352727986555,10,33
12.3354525139081,17.5974661265347,11,33
11.2370135046542,16.3518049420634,12,33
10.6220237196747,15.1358081672311,13,33
10.0276461779948,14.1155749729707,14,33
10.5794239635639,13.1214413838611,15,33
10.7219605855912,12.0033816826279,16,33
10.7581055782133,11.308316414996,17,33
8.85787904745707,10.908199551206,18,33
8.22896668681456,10.0898368647697,19,33
72.5741612125318,196.863611064057,1,33
8.11240436851542,9.95993805146045,20,33
45.1673660942305,97.2339293311293,2,33
34.3193764385728,63.8627776545607,3,33
26.7949530935367,48.6577564341067,4,33
21.1377494608953,39.1358649373888,5,33
18.2285729854014,31.5414970582695,6,33
17.7918076201123,28.0715550493682,7,33
15.0278603726708,24.7672389042323,8,33
14.0922008850397,21.3158591384634,9,33
12.8241461174848,20.5713001725623,10,35
12.5304531905427,18.6470992378493,11,35
11.7834549252263,17.2702504242109,12,35
11.0386802332514,15.6694409749322,13,35
10.4726239277354,14.6781434146683,14,35
10.2556221881525,14.0196498064767,15,35
10.5188385170597,13.0899048338588,16,35
9.78287402427711,12.0947671733955,17,35
9.49809213460967,11.7840647390727,18,35
8.96408688745386,10.8658204692507,19,35
79.0912276813503,209.1948743173,1,35
8.55186962026956,10.6379354940264,20,35
49.0830279318315,106.918151430494,2,35
36.8657477652228,69.9057999981819,3,35
27.6651784349601,52.4946458066644,4,35
22.3595984095586,42.0914048020651,5,35
19.3747825603325,34.6498367096353,6,35
17.6340615058797,28.2544273951374,7,35
16.5273001526412,26.107633915069,8,35
14.5888983864047,23.1296271341443,9,35
14.3440577273014,21.9358648701168,10,37
13.3374578437045,20.4502876926612,11,37
12.6853998053717,18.2620478685242,12,37
12.2452709267412,17.4022791081886,13,37
11.1135571441333,15.8125950923162,14,37
11.3422297851379,14.6841979938412,15,37
10.3384396721463,13.8618554069086,16,37
10.552773349108,12.982429694181,17,37
9.53031112743539,12.047397931093,18,37
9.05074786130245,11.5272466769969,19,37
78.9985309279435,221.286762240029,1,37
8.5439087743819,10.8546820915866,20,37
57.3762412597705,111.030673886889,2,37
39.7349603604203,72.5818553924513,3,37
28.2126229826647,55.2834858411843,4,37
25.4978956593507,44.2336636611851,5,37
20.6588531774813,36.5659521185132,6,37
18.0750679549663,31.2243465480036,7,37
16.3255393601389,27.4275865096997,8,37
14.5074810633128,24.3635568875848,9,37
14.8691833131451,23.4870442509126,10,39
13.637442546511,21.2313493000262,11,39
12.9490970512991,19.2777394383086,12,39
11.7535531677622,17.9022387994332,13,39
11.8322506785524,16.600975935723,14,39
12.2583692009871,15.6558841942374,15,39
10.55295275421,14.4524666247033,16,39
10.3202936219295,13.54613195593,17,39
10.008832499765,12.5281012038163,18,39
9.14392054331966,12.4337234306288,19,39
84.4484148160259,230.413644620586,1,39
9.57356952513081,11.8911675482106,20,39
55.8708427860924,113.474270552904,2,39
37.4510802773102,77.7124620958927,3,39
31.5384081952369,58.1892342326798,4,39
24.6668969668374,47.5481113407516,5,39
21.6173255888232,39.3547432978082,6,39
18.3366187982416,32.5258268774968,7,39
17.300360270502,29.1191648768062,8,39
15.2281452606755,25.5598867961098,9,39
14.4233269297744,24.4379047637723,10,41
14.1437291217511,22.1185063328953,11,41
13.315292405897,20.2270552835601,12,41
12.3535506708517,18.4962724056949,13,41
12.0471071985411,17.5787171610645,14,41
11.5770387917694,16.137300486233,15,41
11.5655302934306,15.1441383876085,16,41
10.3320288877296,14.2690452372795,17,41
10.1482624193831,13.7128415573678,18,41
9.84071193147523,12.7591976530064,19,41
82.262867767701,244.75294820577,1,41
9.2906109243879,12.2012900208431,20,41
59.9793611614236,122.41334076477,2,41
40.7151095673485,79.6225036100715,3,41
32.4869335628999,61.219364118615,4,41
26.8509026017263,48.4638264294938,5,41
22.095848962959,39.2067751116418,6,41
18.8878186092632,34.1577015494488,7,41
18.036449340416,30.5516297280498,8,41
16.9042930906679,27.3995656659092,9,41
15.5207000112641,25.4645597411581,10,43
14.6934698168697,22.9765617368969,11,43
14.3418910538031,21.2543626009752,12,43
12.7365068704155,20.0145749879514,13,43
13.2369248439908,18.1540721788188,14,43
11.4462536850717,16.9066206871543,15,43
11.8215841174166,16.0708514827635,16,43
11.3774616534347,14.9010600510587,17,43
10.2915128638362,14.2496413883311,18,43
10.0368072965169,13.490480679614,19,43
83.4496635529865,263.892833799409,1,43
9.7787521348746,13.0433741648788,20,43
60.3148600335222,128.247777744887,2,43
40.7665523330422,84.2638107280932,3,43
33.5647094679695,62.5696255740561,4,43
29.0670780176273,52.1385938449949,5,43
22.9881774536009,42.5700910771453,6,43
19.7206202199055,35.8791678451553,7,43
18.9202822783468,32.5312290914614,8,43
16.7317342276421,28.3368523615683,9,43
15.7885458024689,26.6133941419313,10,45
15.2468253580155,24.2617290956774,11,45
14.3865555611727,22.604106035316,12,45
13.1500031090108,20.411056560966,13,45
15.2279488494872,19.0359695577484,14,45
11.9561433847566,17.74954302014,15,45
11.8137348243547,16.6001308523544,16,45
11.7658885929648,15.5595219506374,17,45
11.1654136653266,15.0410966058702,18,45
10.6483489581408,14.0615278238992,19,45
93.6331270748083,265.701639408298,1,45
9.89865982481931,13.2966653848351,20,45
59.3979657318231,133.915276723865,2,45
43.0986694029444,87.3936087621108,3,45
34.6863596067046,65.2074602931239,4,45
29.5570933732012,51.8095187768915,5,45
23.4283091076782,44.2694911658253,6,45
20.4471491983224,37.7650020433597,7,45
19.0246015812434,33.8740689920366,8,45
17.582041142807,30.3627354556895,9,45
16.3235884173729,27.8364187010889,10,47
15.6672681398887,25.0553117547534,11,47
14.7205874239199,23.2761789331185,12,47
13.7212539071374,21.2566220521831,13,47
13.5870174813888,19.7743119533719,14,47
12.4229837859327,18.62605972157,15,47
12.2660765566866,17.4643825652883,16,47
11.9788679661899,16.3827309988816,17,47
10.8629565352368,15.3266354712997,18,47
10.5214732396154,14.7802937700802,19,47
90.8450678323693,281.610585821568,1,47
10.521327893904,13.8680988577211,20,47
57.9063825652309,134.957543377498,2,47
45.8573181333045,95.0736915124437,3,47
36.7627824487746,70.7673157433949,4,47
31.0335104653899,55.7118247902677,5,47
25.1002074648715,46.91730429661,6,47
21.7985981850111,40.3250498327249,7,47
19.4354972610642,34.6359480607957,8,47
18.4871006861294,30.9588540602682,9,47
16.6072106704411,28.7168134678017,10,49
16.1618594730709,26.2953566993007,11,49
15.2919549647478,24.2408631260376,12,49
14.1460633266007,22.4058409476004,13,49
13.8875297040712,20.6989975979773,14,49
12.8417698843276,19.3236429911045,15,49
12.5969766319711,18.3451637643935,16,49
11.6947701977303,16.7899767748348,17,49
11.6551828778473,16.4355903428755,18,49
11.2361826682258,15.0215806242165,19,49
107.119090167332,294.329938292564,1,49
10.575277830016,14.4551866563725,20,49
65.0525746100416,144.135553228819,2,49
45.3487549892881,97.270154333021,3,49
37.3839254625756,73.4765690469261,4,49
31.4975885327861,58.881432479608,5,49
25.5713167831347,48.7509159766431,6,49
22.0905362589002,42.3197670281547,7,49
20.3627404022579,35.9240522604267,8,49
19.4453341257034,32.4640205794737,9,49
