CPU_Mean,PackRecv_Mean,PodsNumber_Mean,StressRate_Mean
17.3374630095338,29.8481094189751,10,51
16.8288661234784,27.4181018912204,11,51
15.8492364251464,24.8579028296393,12,51
14.4763500019162,23.4402048463045,13,51
13.7033554793795,21.655234655357,14,51
13.4046711318715,20.1237771863542,15,51
13.3676554218161,18.9464728110473,16,51
13.0366445100189,17.7985913895585,17,51
11.8916550395063,16.9110587736074,18,51
11.3819792786538,15.8840251036294,19,51
102.042570766484,306.562481763443,1,51
10.8093998078889,15.0914540011384,20,51
63.5137929357998,153.712819638144,2,51
47.7826596878585,101.215594083598,3,51
40.0074780522188,74.7086486229716,4,51
32.7130008580513,60.7983053527889,5,51
26.1240023524709,50.4848508011234,6,51
23.6658975462415,43.4996950114108,7,51
21.4361447809363,38.1429776599831,8,51
19.8438197161607,33.7704928591641,9,51
18.7528447715767,31.1270095233552,10,53
17.4085984874171,28.5511483133658,11,53
16.2299870827349,26.3452942953411,12,53
15.7124878911581,23.9900210373428,13,53
14.3129284619403,22.4091374231797,14,53
13.9444573306929,20.9218272068127,15,53
12.696405306932,19.5561179320289,16,53
13.707838619693,18.9759065675675,17,53
11.9516799082796,17.1664672461507,18,53
11.4787052157521,16.9727829214536,19,53
110.772930665645,321.920948096188,1,53
11.5214801825671,15.833781983351,20,53
62.4802619785414,161.727380042717,2,53
50.5368042084134,105.938410629199,3,53
42.4968640800082,78.842466300985,4,53
33.7064488315835,63.0772787229713,5,53
27.4425220076314,52.2283915781454,6,53
25.0802415848778,45.3403204536237,7,53
21.2913062462626,38.3790621711649,8,53
19.5824888359304,35.153005402871,9,53
18.5755984247394,32.3105420563308,10,55
17.9178550675502,29.0346971678164,11,55
16.9231234377388,27.221956606997,12,55
15.2769765241941,25.0630492796545,13,55
14.8480627739105,23.572150362769,14,55
14.2193624832663,21.9638357775329,15,55
13.6710620562497,20.3586486781632,16,55
13.5328328634295,19.1852077081197,17,55
12.2946440510977,17.8470346143409,18,55
12.0424282519885,17.293152413564,19,55
127.077970187574,325.501798331078,1,55
11.7070510681148,16.2303011438496,20,55
63.4430789051541,164.97434636922,2,55
51.219066792632,109.613912164421,3,55
42.9988607011909,81.6005997642962,4,55
35.765240714159,64.5948205212025,5,55
28.8751195316272,55.6164653019456,6,55
25.0025566206863,46.5252472905125,7,55
22.4549322999275,41.1517372576297,8,55
19.9852153794044,35.855936403936,9,55
18.9191563731594,33.7185677121954,10,57
18.4598577413119,30.4570613638574,11,57
17.2819205316008,28.3677020986581,12,57
16.1037599779678,25.6092197715766,13,57
15.211127125955,24.3255465082966,14,57
14.6787423893804,22.5519974567496,15,57
14.3081442551472,21.0968957927188,16,57
14.5714923033003,19.8496180304962,17,57
12.8834280084679,18.8743681111603,18,57
12.1879168530109,17.7962744850114,19,57
127.117307082868,341.824057698868,1,57
12.0353782584406,16.8194598751846,20,57
67.9637486522884,170.558864503737,2,57
52.3319482710731,112.642529856518,3,57
42.9100939326255,85.0904599609963,4,57
34.5143432447093,66.7343176624728,5,57
29.3857417595015,56.3311677125227,6,57
26.4977831407706,48.3525809008014,7,57
22.8455855380971,42.0994776155599,8,57
20.6927003505747,37.2948765446149,9,57
19.7572895625135,35.0157352005998,10,59
18.3789612436232,32.234314805555,11,59
16.8892755367396,29.0537974784703,12,59
16.2501816679421,27.1915640842078,13,59
15.9361892562676,25.0578969433275,14,59
14.9159056815844,23.2431557930963,15,59
14.3043260005406,21.7937889885477,16,59
14.2067517052291,20.7491269918472,17,59
13.5062033947732,19.0262250873528,18,59
12.3787506935127,18.5191610461766,19,59
117.531020857545,348.548084829097,1,59
11.9926399276688,17.8883818936603,20,59
71.9336408669861,173.176896652792,2,59
49.6870623569167,117.4775243072,3,59
42.3056032850949,87.1249880365578,4,59
38.1535360444893,70.4310279686451,5,59
31.1792493601568,58.4595784925051,6,59
26.9734607198776,48.9641414954271,7,59
23.7616859618362,44.1970870221742,8,59
21.8360824212759,39.5941140346291,9,59
23.6768718451977,36.3328047704933,10,61
21.9820293776088,32.5938723243239,11,61
17.5567021840009,29.9178353634389,12,61
18.263462324118,27.6606988044643,13,61
22.5846418586622,25.612367552958,14,61
14.6506220906482,24.2851233373163,15,61
14.3056821066439,22.688524732412,16,61
13.474696301395,21.5404941467554,17,61
13.0016606780201,20.1380675249439,18,61
13.1139899818178,19.28292069759,19,61
135.417348430105,357.496514519234,1,61
19.4610129751915,18.149180665364,20,61
80.4994781786019,178.388971544349,2,61
63.679247704879,121.632061895877,3,61
53.2387491371622,90.2340652197266,4,61
46.0376057149806,72.5170960838809,5,61
38.1917533397607,60.8951232817379,6,61
33.2636283627423,52.779102188424,7,61
28.6535572313976,44.3977579264194,8,61
30.7174542196818,40.5723630691798,9,61
24.5835709076191,36.9785183587527,10,63
22.674779150637,34.2131524589742,11,63
18.6740230036708,30.6140112744704,12,63
24.8983138089246,28.2057832217212,13,63
22.3908020034481,26.5851947709141,14,63
14.7950181112368,24.944723885744,15,63
14.3909774506482,23.2729076417961,16,63
14.0791842203062,21.9596487616652,17,63
13.4214890492464,20.7554557292201,18,63
13.2473197080838,19.8847628490901,19,63
118.350068305131,380.694505125749,1,63
17.8869060130603,18.7504910941161,20,63
83.940798229156,189.988061688794,2,63
65.8208348463341,126.498100946724,3,63
58.5753515516118,93.139870236571,4,63
48.0900952795984,75.3417033766116,5,63
40.2173779651814,63.2071359987247,6,63
37.3624948519865,53.3001063794539,7,63
29.6911905484167,46.4007778198606,8,63
49.4323234167015,41.6420447512313,9,63
26.910322316019,38.2896038744827,10,65
23.9645295906891,35.7437249742918,11,65
20.0037006932944,31.8768144271948,12,65
30.1973928378572,29.9967324488666,13,65
23.6825719703133,26.9146644776172,14,65
15.5090837692002,26.2312778007699,15,65
15.1540362257201,23.8836478235227,16,65
14.0012506167325,22.698731430374,17,65
13.7239707797,21.3804913774397,18,65
13.1362349284235,20.3568591022341,19,65
126.505916636976,394.835051518074,1,65
13.491005559046,19.3634500760621,20,65
97.7392606223406,193.808205940577,2,65
60.1174039110222,128.706016542351,3,65
58.0955517732861,98.2425669726028,4,65
46.919424142666,77.5788466003171,5,65
40.5169591185733,64.9786636653097,6,65
35.7524708254305,54.6493907928783,7,65
29.6814171070369,48.8149181161222,8,65
38.9680330222645,42.9291330929367,9,65
26.3224374234328,39.7555262532507,10,67
24.679178769107,35.768067836841,11,67
19.6949803777236,32.3391094846291,12,67
31.976901367427,30.3547480601729,13,67
19.7073037441094,28.4276138266998,14,67
25.3905921757469,26.9518616079843,15,67
15.6527207183439,25.0188807311624,16,67
14.8191436337473,23.3709713578104,17,67
13.8059514974979,21.9407460356031,18,67
13.767262416084,21.2438018607047,19,67
141.280970880368,409.559708307819,1,67
14.4823003639687,19.9253290530869,20,67
86.550703532445,200.126789340589,2,67
65.5870739626996,130.078348921097,3,67
57.4677106596184,101.284854653142,4,67
49.1729632167967,80.3795183061604,5,67
41.5349512408602,66.7452376522899,6,67
39.5412015905469,57.8158268284274,7,67
31.8522498366097,50.068325479289,8,67
47.8846130443823,43.6931184773576,9,67
32.0904840793152,41.4085910287754,10,69
27.2894827931442,37.3492333719094,11,69
19.6923207098071,33.9563794745627,12,69
33.5167178647247,31.5082895515387,13,69
19.2140370248937,29.3906823604484,14,69
28.9293805624358,27.9122609244465,15,69
16.4921514334535,25.1405447231159,16,69
15.1980850095408,23.9194633226537,17,69
14.2822472891879,22.6446065877313,18,69
14.1175626969426,21.4463416788372,19,69
135.16338808083,407.862056177568,1,69
19.9806320626773,20.2446370943918,20,69
98.9602733272286,208.039159598325,2,69
63.9141918575239,136.602640060601,3,69
60.2715553264997,103.637064433644,4,69
48.4167202316901,82.1002883789493,5,69
41.5279624312384,67.1122035265453,6,69
42.2005878649012,58.5560784490844,7,69
33.2989364464116,52.0768704148157,8,69
39.8606745624981,46.3677172028238,9,69
29.9728074932692,42.4990082401957,10,71
28.94772350806,37.9733335916222,11,71
20.7384471058938,35.6571790690492,12,71
31.7683794242614,32.1954424809662,13,71
23.6740627463579,30.3647034672675,14,71
26.9505338052985,28.2974575019502,15,71
16.0477958174491,26.5108030918667,16,71
15.4273080268392,24.4324834961285,17,71
14.7593212649638,23.4311354288167,18,71
15.1838293780415,22.2897976968869,19,71
143.625868138505,392.091083153055,1,71
21.365888006926,21.1080614439625,20,71
96.1776051430463,215.160609873818,2,71
64.0538055063014,139.124462749233,3,71
59.1691823507967,104.807758903595,4,71
50.6526489920081,83.5463559419056,5,71
43.3637491307662,69.1783245606647,6,71
41.90628751579,58.470724439927,7,71
36.4323247242491,52.6731027303573,8,71
41.0931580125268,47.4473309284061,9,71
30.232672112379,44.4511117080644,10,73
31.8860183911997,38.1580698778356,11,73
20.0309454424384,35.886474750032,12,73
31.0762515088689,33.5217999819226,13,73
18.8371641266333,30.9379811787234,14,73
28.3276492122734,28.346306044523,15,73
16.5117987285861,27.155709210914,16,73
15.7426946047891,25.3304691391032,17,73
14.8892877540144,24.2509237977034,18,73
15.6575734371971,22.8210105820691,19,73
148.854468146977,461.617286770137,1,73
21.3372921504732,21.5888563581915,20,73
95.95231676206,211.868052404531,2,73
67.1950709288008,147.270021583985,3,73
63.0230984664477,110.471089645593,4,73
51.7504578871895,85.851889477632,5,73
45.5305641124436,72.5747676967275,6,73
39.5963996212197,63.1192560277843,7,73
38.7076673224263,53.8921888075509,8,73
41.9882834852617,48.677948361623,9,73
28.2700160577633,43.8976110945934,10,75
23.2807589556496,40.8740855092861,11,75
22.0415326458421,37.0564647537111,12,75
31.14861236458,34.0531806872611,13,75
28.3267514709938,31.9378910686293,14,75
28.3890515913033,29.7225235082972,15,75
16.741858852975,27.4396557726688,16,75
16.2294119700851,26.1574662644965,17,75
15.4507340880045,24.6861152836644,18,75
15.6333255943346,23.6067211586326,19,75
148.40949343281,472.083894799094,1,75
22.8802871094397,22.2479150535006,20,75
102.720448640105,223.617210151803,2,75
67.9853033467852,148.977798576149,3,75
66.2133388643956,112.456985051057,4,75
52.769388823193,90.1856112105839,5,75
47.5041841846654,74.7024938927129,6,75
41.0297435767739,64.0453170737449,7,75
40.756014585855,55.4906111253657,8,75
35.4147247853452,49.8293127932431,9,75
29.9566953392174,45.7747992492469,10,77
24.6464068156027,40.9472927267708,11,77
21.9635112172252,37.7228593380477,12,77
33.0116086783161,35.4498582375185,13,77
27.2481916945696,32.8919994954929,14,77
28.5460657573331,30.3956264753289,15,77
18.6528865480819,28.3725288422351,16,77
16.5276414868681,26.9579137513754,17,77
15.973496065147,25.3693444466497,18,77
21.856901295382,24.3342268991052,19,77
139.427810405086,431.523374995407,1,77
22.7127088665085,22.7799698282754,20,77
106.806813285169,231.146016178697,2,77
68.8762364493298,152.100428810089,3,77
69.0876722199905,115.120214409367,4,77
55.6084877113684,90.9188384213886,5,77
49.0262461059782,75.9736725104668,6,77
40.9433304397216,64.8615382715071,7,77
38.9393542301932,57.8184888820716,8,77
32.3271975023483,51.335763005437,9,77
31.7640779463731,47.1874467292844,10,79
22.632406312976,42.2259462611805,11,79
23.3551178739482,38.835758630119,12,79
33.1879580350811,35.9368670740943,13,79
27.4228126729361,33.3973521866884,14,79
28.8954851336132,30.7022440306672,15,79
18.6235200035673,29.8864759969742,16,79
19.272798851637,27.8428029306205,17,79
16.098340661692,26.2407275359471,18,79
23.7698897425518,25.0409508823676,19,79
145.785364246579,497.370973284625,1,79
21.296135215017,23.4715779811862,20,79
110.356805802566,234.406284757153,2,79
77.0193407428824,156.829886553437,3,79
76.2365050190498,118.018001658109,4,79
55.1812588728302,93.7647156457002,5,79
49.4834099826692,77.8942469738895,6,79
44.3736362205592,67.0428646166342,7,79
37.7817266651438,58.5083918083547,8,79
33.0903565384456,52.3357102941809,9,79
36.8423159551974,47.1961724349165,10,81
24.9033606893741,44.2426040948258,11,81
23.2447766390914,40.0179263085356,12,81
29.8102097334646,36.8115271743471,13,81
19.6714124934153,34.3374591026506,14,81
30.3253312920382,32.0235109040849,15,81
18.6267602259882,30.2679335381316,16,81
17.296132817973,28.8182181291516,17,81
16.1399802960391,26.9413609707653,18,81
26.7548685320441,25.3842972686543,19,81
148.274730540218,491.787785579915,1,81
21.2492005500867,24.3326980785894,20,81
112.551988616803,229.518011164298,2,81
70.9817740044552,161.736735510855,3,81
79.9798176893075,119.563985568364,4,81
55.0422855826262,97.9777564394109,5,81
51.4247003433716,80.3869634725989,6,81
45.1873131460167,68.8372300887656,7,81
40.5468534923985,60.9442146091401,8,81
34.6866635442788,54.7448621364666,9,81
31.6955345485152,49.1364130756574,10,83
25.9422309506724,45.8601915048077,11,83
23.7565426122549,40.6233669365203,12,83
28.036073742449,38.0977990170601,13,83
19.2465994657607,35.3259677555491,14,83
30.8729421132022,32.6853884664762,15,83
17.7429952847484,30.8227913186477,16,83
16.736156232963,28.4880553904382,17,83
16.5260762435557,27.098387643579,18,83
24.9502719268808,25.6493777104495,19,83
148.73500800155,515.10222560342,1,83
21.5892371197509,24.9260977118302,20,83
106.262235947702,245.072381054778,2,83
71.262828993645,162.665110113071,3,83
67.9935100705636,123.13280341623,4,83
57.2406446106652,100.202857419065,5,83
51.9037353790093,81.90010798716,6,83
45.832090551976,69.5936547598937,7,83
44.7356813589242,61.8287656407933,8,83
35.301512762775,54.6122453805655,9,83
45.2009349679304,50.3669695098116,10,85
34.4340205270793,45.6573320083844,11,85
24.5784613097238,42.1465480637508,12,85
33.7669221872707,39.1716237572158,13,85
19.5334522979758,35.8425997667636,14,85
31.2608167022345,33.558764375193,15,85
18.3090153469173,31.1481449537109,16,85
17.9375022748269,29.566264116886,17,85
17.4207539826496,28.1911212197089,18,85
23.5535748735756,26.5603541155605,19,85
137.614628826027,526.888898611008,1,85
22.2907724236181,25.236551153582,20,85
108.521773754193,250.847919604142,2,85
76.6147467483489,171.630796971125,3,85
71.1019986617792,126.647962336158,4,85
58.0707725805656,100.008804835938,5,85
51.1688069878145,84.5012056045475,6,85
48.8472314400732,71.6734335709466,7,85
59.5246058822279,62.953421990599,8,85
36.149698814168,55.6156237828103,9,85
49.5208326504084,51.4599986782028,10,87
30.3343616252562,47.8231951636952,11,87
25.6648023776622,42.748977420915,12,87
32.170082608454,39.98655470254,13,87
20.1725751756796,36.7269263740418,14,87
31.8271612976978,34.805226290268,15,87
18.8847839805616,32.2656774151596,16,87
18.0443663914627,29.9910591489482,17,87
16.9124333288417,28.5895826407817,18,87
26.845930459937,27.1902317483602,19,87
147.847945390863,544.268733773902,1,87
23.8167606371547,25.9384767244361,20,87
113.72570272787,259.790745256585,2,87
73.4298452062816,172.175411708534,3,87
79.6159247402105,129.657013577115,4,87
61.8653391645693,104.66879719299,5,87
51.2754922125096,84.9965883464772,6,87
47.2969850395313,73.8247110667744,7,87
46.3335506111239,64.8765299734185,8,87
37.7183236890887,57.4896094734928,9,87
55.7330208610242,52.1012956825175,10,89
27.0735891048943,47.6568541882626,11,89
24.6564402625697,43.8026814440317,12,89
40.4063009218012,40.1311576748662,13,89
20.8584991808212,38.2231896680934,14,89
20.6318157419058,35.5745771155099,15,89
18.8630603492048,32.7765038212505,16,89
18.1225364473636,31.4034544473603,17,89
17.4063170655286,29.1908277261015,18,89
26.6215718536638,27.9323133090058,19,89
148.935908469609,535.740712020825,1,89
26.0491614638539,26.700676807957,20,89
116.437235944291,266.316843808815,2,89
92.4746771694108,180.022381578928,3,89
71.4692323146866,133.654280227934,4,89
60.0859158618822,105.77861192236,5,89
53.0631931240841,88.3873443605023,6,89
67.5873981479432,76.4640425199758,7,89
49.9195197282428,67.3477287537365,8,89
38.5822285636845,58.8730104411569,9,89
53.3494754054954,53.6360750248988,10,91
25.902652312237,48.2615353723484,11,91
25.5859702565058,45.1729006425605,12,91
39.6029328263235,41.0771361714076,13,91
20.7793243219917,38.4989171007803,14,91
19.7805607682173,36.0525883602566,15,91
19.3218926671602,33.4350786879684,16,91
18.3907288089486,31.8134775591874,17,91
17.3662466988059,30.1350963828765,18,91
25.8752977837989,28.4661008081803,19,91
136.051001959757,531.732953667595,1,91
33.9953291870779,26.7734073103887,20,91
127.926334394888,277.394486088777,2,91
91.4402048791842,179.109945599324,3,91
67.1342556687507,135.926744616507,4,91
63.4042337383205,109.694590152537,5,91
52.9441095072522,90.9256217119499,6,91
46.8306872505206,78.9943176545405,7,91
43.5266607324917,67.7089672366962,8,91
38.676857374792,59.5874922768419,9,91
45.751367237073,54.7680206537659,10,93
28.3994160359425,50.5829917240364,11,93
25.7735588879216,45.4881890365815,12,93
39.6189004734976,42.2230298436683,13,93
21.4338425813966,39.4709518061142,14,93
20.4013546888817,37.0211452299388,15,93
19.2153209144613,34.0014700334758,16,93
18.9082411913754,32.9206223612332,17,93
20.4032680889306,30.5309016252152,18,93
26.5544951773213,29.4029847149986,19,93
147.013876868009,561.217876675357,1,93
24.499557058335,27.4923339837219,20,93
120.891655691007,277.827097586067,2,93
84.7773763158502,183.670190652612,3,93
67.5685984262079,137.736376020156,4,93
69.8569709966681,110.234406691511,5,93
54.7763617986754,93.6028815397893,6,93
64.833201303513,78.7987601727508,7,93
48.7909269277853,69.4476074086943,8,93
40.7148997080866,61.1416855302808,9,93
49.3442655394891,56.3137012008911,10,95
28.2247019054714,51.6406130550401,11,95
25.7916638473316,46.0225674119822,12,95
39.2126630363303,43.5611974875605,13,95
21.9694614118147,40.3596142014728,14,95
20.8992499736871,38.227173735695,15,95
31.111063882126,35.247373719941,16,95
19.6106459145785,33.1091563352199,17,95
21.6268430520964,31.0651420298351,18,95
29.0119343645471,29.4860467132447,19,95
141.347305423086,567.209080743437,1,95
24.3042917915523,28.3050232022,20,95
122.249133878453,286.657118186237,2,95
84.5332846501196,189.335773670493,3,95
69.2858751724001,140.509598333826,4,95
65.5263973584507,112.611819927009,5,95
55.202739196731,94.8655797130631,6,95
63.3458413561438,80.4364916711733,7,95
65.705819028095,70.7321190777338,8,95
39.4807155705769,62.5161359865278,9,95
40.0960412578578,57.341716233137,10,97
27.9379366826625,52.3904773132602,11,97
29.0620819006682,48.311706143472,12,97
39.4671784453401,44.004111994037,13,97
21.8987753775182,41.2610532994948,14,97
21.3915098895711,38.4793229854663,15,97
21.0710164190806,36.5094593982129,16,97
20.3894341740982,34.1079732503725,17,97
21.5015400642958,32.4442422046479,18,97
30.3828951973269,30.5799849151769,19,97
146.649823554102,621.826183927351,1,97
24.2026988496836,28.4809098877854,20,97
114.784810589054,291.344113509641,2,97
93.1166041902444,195.662790522715,3,97
70.4329756711438,144.45819194986,4,97
66.0759417328098,115.257614201181,5,97
54.5145160272364,96.5147225661198,6,97
48.8694414474101,81.7052687541779,7,97
65.0718705242574,73.2223098966679,8,97
39.702588029146,64.8020423078578,9,97
42.1924663701305,58.3193714647755,10,99
29.6034719573726,54.4330231062378,11,99
30.1066974762611,49.3193147247802,12,99
29.2535059695432,45.2071217174053,13,99
22.8312970711608,42.2475542655742,14,99
21.9561737442263,39.5538002605577,15,99
20.3424627042648,37.0702438503414,16,99
19.5988714705005,34.6922613780328,17,99
20.5287842960876,32.9216436252541,18,99
31.1341895930308,31.0580134117844,19,99
136.531315954419,588.631072484768,1,99
24.6626891877505,29.4219564679372,20,99
128.550962653811,297.554559369837,2,99
91.8732981861268,199.396234749956,3,99
69.9269782356922,147.416081533222,4,99
67.1497483450689,117.779575439629,5,99
54.7805879453683,97.7874109153647,6,99
50.6374897338405,82.876938829557,7,99
47.8479620345766,73.2884206444597,8,99
42.2574588593802,64.9302442696565,9,99
